Feature_1,Feature_2,Label
-0.30538840133072376,0.9297932116876713,0
-1.0180325347080836,-0.09861155272016488,0
-0.9145437557789065,0.3697442052380515,2
2.0166845857658884,0.611048134931238,1
1.298022900394839,-0.3911742531887794,1
0.22347350428612497,-0.28865579747053927,1
-0.16893621529421043,0.5154295324611984,3
1.141144232864729,0.2802571566802744,0
0.9299296148102667,-0.22856924608917023,1
0.926595314057602,-0.3482910566209763,2
0.42977833616079475,-0.1247327451837243,3
1.3118652560328277,-0.3736717934999576,1
1.9641617670791751,0.43759602657387503,1
1.7208298366924406,-0.00015367025801590883,1
1.1724183657838667,-0.47206165159657826,1
2.4191766644025905,0.26079317704453464,1
0.35370845260365513,-0.40244655553762293,3
-0.6859560373644639,-0.7239069823458189,2
-0.9055096056277737,0.498838395492457,2
-0.058696393141911704,0.3914045573370785,1
-0.037029960237994514,-0.9852084678184425,2
0.07559579692539378,0.9982238717156124,0
2.0038821944488614,0.41165404542339024,1
2.0461166016637353,0.31080394096028646,1
0.40000596159736135,-0.6345974942885453,1
-0.09869952804213696,-0.4761306148538709,3
-0.9350105292585243,0.39425193283022686,2
-0.24384718056384277,0.863928389951677,0
0.7992963619998547,-0.2288813190534884,1
0.19654822275128725,1.0332799287732461,2
0.031016114078558872,-0.13564840289906677,1
-0.361677457309609,0.8371312865493923,0
0.21762775476668333,-0.09158916537481139,1
0.41670986147430916,0.12544796935680097,3
0.08766818238627666,-0.5281078952587893,3
0.996182154006127,0.16832699150678623,2
-1.0510827223098473,0.27321253668139955,0
0.876746664809091,-0.7408771777974783,1
0.5177451174624887,-0.21225375252276402,3
0.1519409708585005,-0.13542700973316182,1
-0.9114745962497866,-0.24630821880413617,2
-0.26361547754640074,1.2068167000673236,0
0.7834854100091091,0.6247290858421666,2
0.486964009966648,-0.8284687612323033,2
0.11647908905916561,-0.9471842076691405,2
-1.0328008735731837,0.698453011373982,0
0.5308914161800905,-0.10085065623500722,3
1.8397220901331157,-0.34043263518668176,1
-0.6331771715080112,0.8259781895002246,2
0.6964400234193304,-0.32326326687696505,1
1.7461486502183554,0.11811962491004441,1
-0.9342299761612357,-0.24567878349339592,2
0.8683839952714304,-0.6028522799349241,1
0.9524531000617172,-0.5147055126685826,1
0.22466220945888418,0.4250587616343997,3
-0.7898417347035199,0.5022182009252943,0
1.3469471762391312,-0.3538951116853709,1
0.15069981544411243,-0.9912544172543822,2
0.011964159589113515,0.10552774677174906,1
0.18422264712736633,0.47913080171044337,3
0.4422076451826442,-0.8967234339920014,2
1.7773501438617243,-0.03953507489338251,1
-0.43783397656644757,0.15458057895938132,3
0.16551170358708187,0.14423908314855963,1
0.30421809588012877,0.41609003011346357,3
-0.8752516662803006,-0.463121266939196,2
0.5065521896391151,0.744812452175802,0
2.2174060183084037,0.49737520147919334,1
0.9156385861489122,-0.41266275221233073,2
-0.007490319716211162,-0.5007524828790234,3
-0.09754976329370696,0.2332422403312696,1
-0.4979030878823422,-0.18047429970227988,3
0.11763981868273113,-0.2671542299566323,1
0.5973094103344058,0.8080594395356467,2
1.0050388703112423,0.012500922067145044,2
-0.2705248255856561,-0.4171986071479426,3
-0.32952611007595545,0.8031073554140984,0
0.16783437219795785,-0.2407434372471157,1
0.13269129330954701,0.23992073998438773,1
0.31085160431425446,0.3599507923890236,3
-0.45559185077895986,0.899763105234475,2
-0.7328843867609722,-0.7450479014831377,2
0.5900434286075087,0.871140916507136,0
0.9530250736915944,0.1796276746694305,2
0.9445508997112726,0.2707408901186027,2
-0.13922664503041599,-0.5005866086771424,3
0.6448358354760912,0.8529877865043357,0
-0.5152102718357974,0.9749667884184691,0
0.13472101579360193,0.4798262591569637,3
1.797396237087073,-0.10785761689454679,1
0.33701310700873816,0.31144785530325947,3
0.2691809982321783,1.0090259581830263,2
1.8236065964085635,0.24869691308616462,1
-0.2682022782061547,0.9844739551157946,2
0.7616585733719057,-0.6385277623032013,2
1.4121950395693978,-0.37984862723501595,1
0.7661199952366068,-0.0014742240515509056,0
-0.5075295279639087,0.04648280296326976,3
0.8939092057615724,-0.5329508697866854,1
0.6072363144691046,-0.4761911723610689,1
0.47525349926953153,0.17508562149102225,3
-0.49348922728707073,-0.015612776556682507,3
0.8334937426278716,-0.5240168717544843,2
-0.4336495832237638,-0.08981982524865217,3
1.4410646607094668,-0.3170870158655614,1
0.04444770177829954,0.7528311647626359,0
-0.011620731452098465,0.897629643387232,0
-0.24887800083284234,0.9738060370441591,2
-0.4905199989981623,-0.11445238697741787,3
0.9695391763306854,0.2684935503506854,0
0.7024367863567026,0.1382117388856546,0
0.6709503447602835,-0.46850658526667155,1
0.32646952181529965,-0.3756513729684736,3
-0.38098002831053623,-0.38517226520348863,3
0.2913744880869352,-0.21479913855498273,1
0.5384541415476042,0.8562059957708182,2
0.4884593034212456,-0.06879270280696655,3
-0.8327376537886302,0.46624834214523647,2
-0.7591581082492611,0.6351171928068144,0
-0.362965922038742,0.972343824431656,0
0.8022648191113358,-0.561764581043314,2
-0.37123849253921604,0.36538916088675955,3
0.46150052032469574,0.239001235736185,3
-1.0670701791956732,0.5175176339513543,0
-0.6274310750477744,-0.7551801282552012,2
-0.468458440481528,0.8014028970050863,0
0.10488997973292888,1.0081140751634463,2
-0.7811973751537089,-0.6948928582462858,2
0.4633991902831245,0.22234773876903025,3
0.7634635260560053,0.6251008402700624,2
-0.39483398513495727,0.9318215718601648,0
0.8183767080345287,-0.6005138850624805,2
-0.24373083934986886,1.1484305862034285,0
-0.8759085899331319,0.634926688914337,0
0.9248574853315099,0.34061885917888507,0
1.8824356220123266,0.01543285894137518,1
0.5606809136116145,-0.7662085273134764,2
0.7889260141023924,0.7586869342138607,0
0.5342998953942963,-0.08152068061771733,3
1.4524534684217885,-0.3955341533358178,1
1.647292453731563,-0.36862251275570324,1
1.5202015001124611,-0.6281668506748348,1
0.49103386320087106,-0.0955663714712809,3
0.2213327481683709,1.2589542320701508,0
0.6152496029809463,1.0489159526770087,0
0.07535172303979855,-0.46421458665463666,3
0.36133527266825183,1.0436123466290028,0
0.5785047691338264,0.7786556320935968,0
-0.6367447497188863,0.7693794128855854,2
0.46740050062350696,-0.11287070739525752,3
-0.07995375347235062,-0.9602165717205797,2
0.05858423627656499,0.13971270921004725,1
-0.8374488872041794,0.6055320960710547,2
1.461718626255641,-0.2629515257607724,1
-1.2717627743586972,0.10557524461916874,0
1.0087714414514608,0.1860885732794305,2
0.48741036787458347,1.2261178646400788,0
-0.48511065232312867,-0.14785823058617803,3
-0.9930842805124871,-0.12178198829550163,2
-0.5254862208075304,0.9867927064320858,0
-0.6515968601426522,0.768868067623789,0
0.5815685020517705,0.18933869740209344,0
-0.453991906640063,-0.18367673189391207,3
-0.5932023081740472,0.7599528505301851,2
-0.27683150942332446,1.0729708181542295,0
0.71813232046558,-0.3822776841666229,1
0.16321096653784697,-0.46612332725150213,3
-0.08979782964510512,0.46150276214291025,3
0.2144057202503565,-0.4472986091817968,3
-0.1646295451516327,0.9924858256589174,2
1.0355879634887477,0.0626044423185173,0
-0.10465222252278311,0.8017445345519075,0
-0.837286764150039,-0.03354833826897796,0
0.21059020502544704,1.0687030404369409,0
2.098322602349428,0.13910896903131137,1
1.089058369718741,0.4347283591315616,0
0.8777730239985014,-0.42268470295126165,2
-0.41138725159906,0.9554242834356667,0
-0.4875028776186964,-0.8637236712465919,2
1.3550207473992584,-0.2589324656302149,1
0.931762890756022,-0.15661761107621286,2
-0.4030084269331729,-0.2750164555784202,3
1.6151588133262968,-0.25330238699916946,1
0.015380346701456493,0.9600260220697325,2
-0.2648682678018992,0.454479314211491,3
-0.4841529310992169,0.0966373170742406,3
0.4017907019851146,-0.2407131607355969,1
-0.9616008131307533,-0.23649922950508584,2
0.2088404386209033,0.9709073726907482,2
-0.9256072587068468,0.33725052427978985,2
0.622758618528372,0.7737655917961112,2
0.9378446119923272,0.3897829392508531,0
-0.9593865650742633,0.03233911309674038,0
0.021213362874587402,0.9865092817372152,2
-0.2738462344379777,0.412675648539044,3
0.00776434034981302,-0.3363159723905288,1
0.8691602441515381,0.09077493061962288,0
-0.17894592771764106,-1.0100558762219196,2
0.9493656082597395,-0.2098223872185389,1
0.414887365388854,0.3347163278082574,3
-0.859694608450873,-0.38488416039014756,2
-0.5029624539499739,0.8730458193341712,2
0.5922294222461535,0.9638845597340334,0
-0.0012052544223144362,1.1048676771546158,0
1.7347581748106824,-0.44343075343312854,1
0.8871191122105211,0.18132339780243112,0
-0.8763642467297819,0.48418078521292474,2
0.299658944996403,-0.9195250576541917,2
-1.0160648374377854,0.3974785097059555,0
-1.1343484771347974,0.41214795742095645,0
0.21240427926897365,0.9253307091089191,0
0.9244832822449313,0.05062545320959731,0
0.15993966200033966,0.026512295648418574,1
0.056467473645029964,-0.16313464620641743,1
1.0068827109391763,0.37140087280913237,0
0.4016948466276167,0.32401580078731973,3
0.6703615632581993,-0.7675015386536397,2
0.8239134158609763,0.04190825427422909,0
-0.02126665794098157,-0.9962753104714337,2
0.9842218011547658,0.04403803178134634,2
0.9926427258610118,0.4020535163680693,0
1.7627238822631368,0.0024258731824455537,1
-0.35651880815365833,0.3339171304697643,3
1.894238330069604,0.32536626033781757,1
-0.9844747556754104,0.018213906306689863,0
-0.507187956338847,-0.8320246656527822,2
0.7661197832600845,-0.009385709856385031,0
1.7269354360744742,-0.38351954256813287,1
0.25369724284489575,-0.1873224874232421,1
0.9683939327346143,-0.3851862961212759,2
0.7440652753917525,0.8667252600899177,0
0.8636514177229974,-0.6023523791353227,1
-0.2525162700632287,0.9294174121282266,2
1.0577234611489341,-0.4520517915129766,1
0.8532742838467353,0.480399406859316,2
0.39099247624012,0.3124404149172081,3
0.73662730381529,-0.5960251377191408,2
-0.3365985769051553,-0.3691107241035748,3
-0.009878547522644292,0.5033724059082976,3
-0.3879173226798841,-0.9541324501988325,2
0.7988381263631706,0.43368298464734717,0
0.8719900445300249,0.589364607670794,2
0.9210492397799233,-0.41805385868448564,2
0.00019708806101306417,0.8582138954625276,0
-0.33789951250557476,0.3280161254872356,3
-0.3861291337729391,-0.9152921927051131,2
-0.9975829780536879,-0.26191966195829924,2
0.641063887304716,0.6107317566822736,0
1.0279246601874978,-0.3504800061899308,1
0.39118324989149134,0.19899070826867202,3
0.2842283585481823,0.9649345992082665,0
0.6130349600924102,-0.13510658336292608,1
1.011025782269726,0.16802846431656535,2
0.6817719933516961,-0.3686842425975291,1
0.2931836884475693,0.9741996860526284,2
0.6821636646476998,0.6610734203964902,0
-0.9887828558059899,0.1663309298519986,0
-0.24159088317525723,-0.9286428262164842,2
0.5811636765739663,0.9494440537866445,0
0.3116694217525451,-0.43654031558373046,3
0.36219720561579405,0.9002916005054376,0
0.62507665418379,-0.8255426625033253,2
0.8317249099438533,-0.13313471048072556,1
-0.5162170862313489,0.10098479725224167,3
0.9883938867095554,-0.3449188723510539,2
-0.15512662959875625,-0.5394679141664013,3
0.06738302034904067,0.2995826533739278,1
-0.9481398836268876,0.2600747066902621,2
-0.355457125300655,0.9540763226817728,2
-0.8617811796672024,0.4710573497463195,0
1.8609193470935197,-0.24780431842423095,1
-1.1694597291168376,0.07887407015006859,0
1.1641926770936077,-0.28622655412973724,1
0.45120287733191117,-0.23331966949026978,3
-0.009812148265253118,-0.4545798809678025,1
0.7080097338375556,0.743686405776554,0
1.294177137023574,-0.17987879530209078,1
0.6229459818495049,0.7189878543792423,0
-0.5825283412466077,1.2376595437300217,0
-0.5821363977431011,0.8992538280574239,0
0.25595985921175174,-0.11567235332689901,1
-0.1829773020452561,0.8753938804139286,0
0.7888104313462153,-0.4710511028002035,1
0.13684559110126976,-0.4752495055716495,3
-0.31375631359631334,0.97421598751685,2
0.9937207344806576,0.3478657172195675,0
0.6911951627417505,-0.3010455534054837,1
0.740620733460726,-0.3310349261178235,1
0.01775350581158008,1.0678752791765063,0
0.45333920516157733,0.892714006127514,2
-0.4114100863468929,-0.2411642099890451,3
-0.9306718867198911,0.0573930873364885,2
0.9299183721157251,0.3907840077556767,0
0.08018694546918516,0.8277127188382535,0
0.22956220733855187,-0.4311621844499868,3
0.3586449219637807,0.4299241673400443,3
0.4524243574447232,0.8320699068848568,0
0.14172930063180697,0.025102666946118943,1
-0.7016790122837592,0.7843829309610112,0
0.5139014322024962,0.8707266952703355,0
0.745141535019884,-0.7152440485422594,2
-0.5720662594218149,0.9123067850373396,0
-0.22319177027504192,-0.4756060185701213,3
0.1864846640965948,-0.10438742230799843,1
1.0421183367949063,-0.356070066818318,1
0.7109244770135164,-0.4283534832468865,1
-0.8364657664084283,-0.5853469470094624,2
0.7699346814190238,0.3095826581175908,0
-0.5019278342614724,0.18989587956893367,3
1.7233435318759343,-0.08673119361407566,1
-0.09458021099855354,0.4999986471841285,3
0.3070620228765362,0.05636965308672566,1
0.4433431992713973,-0.16267037530898,1
-0.5064277831513713,-0.13600507685704064,3
0.13328789938327087,1.0113726173633242,2
-0.46850141155372704,0.8409864852683497,2
0.40821386960691763,0.9455382403357757,2
-0.7471984654734616,0.6340591302278641,0
-0.20211415430677407,-0.43537527394075565,3
0.07963801147953645,0.43878154567982036,3
-0.7012786443286885,0.6385318580110965,0
0.1570578374851814,0.5791968105309715,1
2.268938388699631,0.53359329171346,1
0.11700786764210155,-0.47735088495018974,3
0.7261115676050305,0.7501749989603994,2
-0.18920245992767068,-0.4607113385947646,3
1.01789385601137,0.0927758141640399,0
1.723652641889551,-0.08230933893989,1
0.012448180291428287,0.9870883735924136,2
-0.08951581980284552,-1.0677683182718436,2
0.2076258442488374,-0.4173707344298171,3
0.7611844426340906,-0.4612432125187701,1
0.5819162654478057,-0.8648573623542338,2
0.2958856098278802,0.8636050736138757,0
1.1092641508139485,-0.4917715974243135,1
-0.8599919694542193,0.6055525705051238,0
2.0069297845149414,0.4516237569687245,1
1.0786544120879367,-0.11023656217166992,0
0.7380519041762914,-0.34630136503644543,1
0.5065196590881825,-0.06517289180654527,3
-0.9663282523933251,-0.1425067074855718,2
0.533172850407885,0.08059112964192335,3
1.5712384497639642,-0.08639545136281303,1
0.9564562862586357,0.8239490563988765,0
1.5882519887218094,-0.6434364889435242,1
-0.24819214836310716,0.4657459821573357,3
-0.42679489276458976,-0.18084608462479373,3
0.1950742216266067,1.0935402044657203,0
0.8348910799526645,0.827191120459568,0
-0.497497912748243,-0.0705223513647269,3
1.0244039165518475,0.42012386531515233,0
-0.5126751991857611,0.8748136847543909,2
0.9058031687634933,0.3631884829431871,2
-0.12377667638586116,-0.4940521062012758,3
-0.3580793807199253,-0.34984047094310045,3
-0.9908438697855658,0.19945056103445682,0
0.3823402622241347,0.807194951020509,0
-0.260714735269954,0.42508536155701904,3
1.000474721865928,-0.31188500995004154,2
-0.5000222030457205,0.012881139573424523,3
-0.3501020750201066,0.6057021683311494,0
2.3684427130962975,0.4218475295117511,1
-0.009571346951793066,0.5185825878513621,1
-0.5027225598535079,-0.0815547786007493,3
-0.28421298708468123,0.756996772406755,0
0.5020154511167708,-0.009159038634001408,3
-0.7920198628350299,0.6014064229355245,2
-0.19029489340230543,-0.4613254573871549,3
1.9954345954072281,0.20059446486633056,1
0.5013610895754537,0.11030372998921427,3
-0.8953662329114822,0.7076659749809415,0
-0.09390104661094639,1.0203411993832854,2
-1.1938965520541724,-0.13927559751590912,0
-0.031616777711431454,0.8714761532135069,0
1.3037680382246908,0.29559154006467614,0
0.37866596127552404,0.3211212934137258,3
-0.73271105862026,-0.7421388059475486,2
0.8963298650690315,0.2522671787988039,0
0.2998285793302281,0.45280011590661645,3
0.23135146470645473,-0.19477208484683628,1
-0.8897743048721574,-0.47972871802546513,2
0.0821513649352717,1.0095853179516483,2
1.0157308824175872,-0.022047312434333985,2
-0.018671345849724276,-0.9856573001011764,2
0.9721100666261041,0.6601634920265419,0
0.6519834696455034,0.7473332285075852,2
0.6524684846519588,-0.44933915179345174,1
0.5358710226272536,-0.2270904752437126,3
-0.9190344889407169,-0.4820508047501406,2
0.8473427537962386,-0.37199055929018765,2
0.32903664128422644,-0.36216558063838844,3
0.9858762872358006,-0.05919392225428097,2
-0.11340348407420488,0.4991585372305634,3
0.012730622972504723,0.16969541564616009,1
1.5164922722997265,-0.35736463957151576,1
0.6739780501853744,-0.6073676507333396,1
-0.3912109010535358,0.2616243636994081,3
-0.25810071204622975,-0.474420068201952,3
0.049750634439299994,0.14939377248632596,1
-0.035895723288249096,0.1597676175780287,1
-0.9652990430072126,0.28026575540534476,2
0.8724484033534282,-0.6098775285218742,1
-0.2798435733091438,-0.34721287770321596,3
-0.991006439483034,0.16994058253332425,2
-0.9542291587354337,0.32671065273306626,2
1.5601447604331125,-0.24034594581578497,1
-0.09718691201166327,-0.488215709822164,3
0.9672062369670613,-0.3034895569566246,2
-0.8617952354804502,0.04905664051130176,0
0.6492824964652139,-0.3402271520715597,1
0.3887795465758564,-0.19142362129479057,1
1.9047011618502885,0.08240070843211694,1
-0.07645030674082949,0.9864707924730445,0
0.8941299194283532,0.36390014839541457,2
0.5694588518059575,-0.8001302522369298,2
0.14955024817099916,-0.46836316569716796,3
-0.45246521944551166,-0.09570950343052109,3
0.4712023591900402,-0.18899916847259676,3
-0.7995036905463673,1.016304585019062,0
-0.1931931594489008,0.4461028214792119,3
0.9717877149324664,0.12981183046847858,2
-0.18989911217675914,0.03468587562755135,1
1.1082576759443215,-0.4230469075475972,1
0.1888650633348152,0.9759673859053477,2
0.44640145056838126,-0.2894683430102983,3
-0.01975109685931306,0.4307036279881443,3
-0.5971189712221787,-0.7739910558320857,2
-0.3971629937439032,-0.8924069073809147,2
0.5180566047253027,-0.47126873526765983,1
0.8007932414143403,0.7501368434363763,0
-0.8520276498305025,0.47903074559380937,2
-0.26368302940895777,-0.4314482403302072,3
1.9379971278686066,0.7024893318627243,1
-0.056967932384812014,-0.22209860532714226,1
0.9685965259542576,0.20977482850830856,2
-0.9324496594438924,-0.15211360992223927,2
0.9843769660395547,-0.22565171939870854,2
-0.4263977089941698,-0.33600330016619967,3
0.7291097106386027,0.7045193129467759,0
0.5512086329442344,0.8094111985771271,2
0.06221800209795089,-0.007323493969674924,1
0.32734336546912757,0.3882779462309968,3
-0.2661202210912037,0.7040609434293076,0
0.4843590574303003,0.1882993148683751,3
0.20901169564406244,1.1626234815282994,0
-1.0686087562899866,0.08560261761950565,0
-0.1188452089437454,0.9350828676794335,2
-0.19511694460836246,0.4646734631235228,3
-1.2034236018160391,-0.022234234545340213,0
0.4133518638442183,0.00879807942400509,3
-0.7695315080295683,0.6294165483882598,2
0.06108684398944564,1.0850877142791449,0
-0.9773224626125868,-0.20499818969491754,0
0.41696103978652044,0.3117260636344975,3
-0.46030673178163484,-0.21322701925637572,3
0.36850796316228307,-0.37204886928797914,3
-1.031912590125961,0.35787467476866575,0
1.823551055480567,0.12305602192653639,1
-0.22922986761123618,0.4414138758141939,3
0.6216573354185271,-0.8114294675862175,2
0.4677690758064954,0.08786071093025248,3
-0.22418802434987148,0.45551177813543164,3
-0.3321851447626816,0.9433763216679167,2
-1.0179604904346822,0.20097497007202828,2
-0.07934367235449863,-0.5044367247637465,3
-0.20616005030541354,0.2788887923997823,1
-0.8581011467800029,-0.41380528377821435,2
-0.3740516544375216,0.286655694157316,3
1.798355323401721,0.1359116464149871,1
1.1009051576701996,0.10880883096210521,0
1.0283587596153048,0.1917132490488421,0
0.8337415623899224,-0.24289073913572745,0
-0.5217751911058651,-0.06028690750559018,3
0.44206984152698486,0.9523591182517016,0
0.42205972562977045,-0.2797230831195633,3
-0.990533619780589,-0.010706233535487362,2
-0.2722430140415074,0.9037957346007094,0
0.29845292759631764,-0.9833221685523829,2
0.781517242650185,0.6377391617323048,0
0.28050215294394315,-0.1955901415182808,1
0.4190916971412909,-0.4177487300142222,1
0.7482655205362216,0.6216900719213473,2
-0.8660432219907698,0.8937187540246254,0
0.1534759014244938,0.4949216824245624,1
1.823423622997816,-0.1259629834815015,1
1.8946505391607515,-0.4898777432713068,1
